2025-11-03 00:33:57,861 - INFO - Initialized Fair Evaluation Framework with seed 42
2025-11-03 00:33:57,861 - INFO - Loading dataset from /home/aghktb/GRNformer_update/inputs/examples/mHSC-L_string_tf1000
2025-11-03 00:33:57,979 - INFO - Loaded 1124 genes from expression data
2025-11-03 00:33:57,981 - INFO - Loaded 1478 TFs from TFs.csv
2025-11-03 00:33:57,981 - INFO - Filtered to 124 TFs present in expression data
2025-11-03 00:33:57,981 - WARNING - Excluded 1354 TFs not in expression data
2025-11-03 00:33:58,011 - INFO - Loaded 740 known positive pairs (filtered to expression data)
2025-11-03 00:33:58,011 - INFO - All TFs are present in expression data
2025-11-03 00:33:58,011 - INFO - Creating master splits...
2025-11-03 00:33:58,012 - INFO - Positive splits - Train: 518, Val: 111, Test: 111
2025-11-03 00:33:58,104 - INFO - Generated negative universe with 138512 candidates
2025-11-03 00:33:58,112 - INFO - Master splits created:
2025-11-03 00:33:58,112 - INFO -   Train: 518 pos, 518 neg
2025-11-03 00:33:58,112 - INFO -   Val: 111 pos, 111 neg
2025-11-03 00:33:58,112 - INFO -   Test: 111 pos, 111 neg
2025-11-03 00:33:58,112 - INFO - Saving master splits...
2025-11-03 00:33:58,117 - INFO - Master splits saved successfully
2025-11-03 00:33:58,163 - INFO - Registering training negatives for STGRNS: 629 pairs
2025-11-03 00:33:58,164 - INFO - Saved training negatives to fair_evaluation_output/STGRNS_training_negatives_mHSC-L_string_tf1000.csv
2025-11-03 00:33:58,164 - INFO - Creating clean evaluation pool...
2025-11-03 00:33:58,182 - INFO - Loaded training negatives from scGREAT_training_negatives_mHSC-L_string_tf1000.csv
2025-11-03 00:33:58,200 - INFO - Loaded training negatives from STGRNS_training_negatives_mHSC-L_string_tf1000.csv
2025-11-03 00:33:58,218 - INFO - Loaded training negatives from GRNFormer_training_negatives_mHSC-L_string_tf1000.csv
2025-11-03 00:33:58,218 - INFO - Total training negatives across all methods: 629 (loaded from 1 current + CSV files)
2025-11-03 00:33:59,768 - INFO - Clean evaluation pool (all pairs) size: 1260883
2025-11-03 00:34:00,429 - INFO - Clean evaluation pool (all pairs) already exists with same size, skipping save (use existing)
2025-11-03 00:34:35,523 - INFO - Saved clean evaluation pool (all pairs) to fair_evaluation_output/clean_evaluation_pool_all_pairs_mHSC-L_string_tf1000.csv
Processing inputs/examples/mHSC-L_string_tf1000
Using existing inputs/examples/mHSC-L_string_tf1000/train_gene_pair_list.csv (not overwriting)
Loaded 1036 gene pairs.
Loaded and normalized 1124 genes from expression data.
Saved matrix, label, and gene_pair npy files to inputs/examples/mHSC-L_string_tf1000/train
Using existing inputs/examples/mHSC-L_string_tf1000/val_gene_pair_list.csv (not overwriting)
Loaded 222 gene pairs.
Loaded and normalized 1124 genes from expression data.
Saved matrix, label, and gene_pair npy files to inputs/examples/mHSC-L_string_tf1000/val
Using existing inputs/examples/mHSC-L_string_tf1000/test_gene_pair_list.csv (not overwriting)
Loaded 222 gene pairs.
Loaded and normalized 1124 genes from expression data.
Saved matrix, label, and gene_pair npy files to inputs/examples/mHSC-L_string_tf1000/test
X_train.shape: (1036, 8, 200)
NOTE: Skipping training - using pre-trained model. Generating predictions only.
Generating predictions for ALL possible gene pairs (N×N matrix)...
Loaded 1124 genes from ExpressionData.csv
Generating predictions for all 1263376 possible gene pairs...
Created temporary CSV with 1263376 pairs
Loaded 1263376 gene pairs.
Loaded and normalized 1124 genes from expression data.
Saved matrix, label, and gene_pair npy files to inputs/examples/mHSC-L_string_tf1000/all_pairs
Loaded all pairs data: X_all.shape=(1263376, 8, 200)
Generating predictions (this may take a while)...
  Processed 100 batches (3200 predictions so far)...
  Processed 200 batches (6400 predictions so far)...
  Processed 300 batches (9600 predictions so far)...
  Processed 400 batches (12800 predictions so far)...
  Processed 500 batches (16000 predictions so far)...
  Processed 600 batches (19200 predictions so far)...
  Processed 700 batches (22400 predictions so far)...
  Processed 800 batches (25600 predictions so far)...
  Processed 900 batches (28800 predictions so far)...
  Processed 1000 batches (32000 predictions so far)...
  Processed 1100 batches (35200 predictions so far)...
  Processed 1200 batches (38400 predictions so far)...
  Processed 1300 batches (41600 predictions so far)...
  Processed 1400 batches (44800 predictions so far)...
  Processed 1500 batches (48000 predictions so far)...
  Processed 1600 batches (51200 predictions so far)...
  Processed 1700 batches (54400 predictions so far)...
  Processed 1800 batches (57600 predictions so far)...
  Processed 1900 batches (60800 predictions so far)...
  Processed 2000 batches (64000 predictions so far)...
  Processed 2100 batches (67200 predictions so far)...
  Processed 2200 batches (70400 predictions so far)...
  Processed 2300 batches (73600 predictions so far)...
  Processed 2400 batches (76800 predictions so far)...
  Processed 2500 batches (80000 predictions so far)...
  Processed 2600 batches (83200 predictions so far)...
  Processed 2700 batches (86400 predictions so far)...
  Processed 2800 batches (89600 predictions so far)...
  Processed 2900 batches (92800 predictions so far)...
  Processed 3000 batches (96000 predictions so far)...
  Processed 3100 batches (99200 predictions so far)...
  Processed 3200 batches (102400 predictions so far)...
  Processed 3300 batches (105600 predictions so far)...
  Processed 3400 batches (108800 predictions so far)...
  Processed 3500 batches (112000 predictions so far)...
  Processed 3600 batches (115200 predictions so far)...
  Processed 3700 batches (118400 predictions so far)...
  Processed 3800 batches (121600 predictions so far)...
  Processed 3900 batches (124800 predictions so far)...
  Processed 4000 batches (128000 predictions so far)...
  Processed 4100 batches (131200 predictions so far)...
  Processed 4200 batches (134400 predictions so far)...
  Processed 4300 batches (137600 predictions so far)...
  Processed 4400 batches (140800 predictions so far)...
  Processed 4500 batches (144000 predictions so far)...
  Processed 4600 batches (147200 predictions so far)...
  Processed 4700 batches (150400 predictions so far)...
  Processed 4800 batches (153600 predictions so far)...
  Processed 4900 batches (156800 predictions so far)...
  Processed 5000 batches (160000 predictions so far)...
  Processed 5100 batches (163200 predictions so far)...
  Processed 5200 batches (166400 predictions so far)...
  Processed 5300 batches (169600 predictions so far)...
  Processed 5400 batches (172800 predictions so far)...
  Processed 5500 batches (176000 predictions so far)...
  Processed 5600 batches (179200 predictions so far)...
  Processed 5700 batches (182400 predictions so far)...
  Processed 5800 batches (185600 predictions so far)...
  Processed 5900 batches (188800 predictions so far)...
  Processed 6000 batches (192000 predictions so far)...
  Processed 6100 batches (195200 predictions so far)...
  Processed 6200 batches (198400 predictions so far)...
  Processed 6300 batches (201600 predictions so far)...
  Processed 6400 batches (204800 predictions so far)...
  Processed 6500 batches (208000 predictions so far)...
  Processed 6600 batches (211200 predictions so far)...
  Processed 6700 batches (214400 predictions so far)...
  Processed 6800 batches (217600 predictions so far)...
  Processed 6900 batches (220800 predictions so far)...
  Processed 7000 batches (224000 predictions so far)...
  Processed 7100 batches (227200 predictions so far)...
  Processed 7200 batches (230400 predictions so far)...
  Processed 7300 batches (233600 predictions so far)...
  Processed 7400 batches (236800 predictions so far)...
  Processed 7500 batches (240000 predictions so far)...
  Processed 7600 batches (243200 predictions so far)...
  Processed 7700 batches (246400 predictions so far)...
  Processed 7800 batches (249600 predictions so far)...
  Processed 7900 batches (252800 predictions so far)...
  Processed 8000 batches (256000 predictions so far)...
  Processed 8100 batches (259200 predictions so far)...
  Processed 8200 batches (262400 predictions so far)...
  Processed 8300 batches (265600 predictions so far)...
  Processed 8400 batches (268800 predictions so far)...
  Processed 8500 batches (272000 predictions so far)...
  Processed 8600 batches (275200 predictions so far)...
  Processed 8700 batches (278400 predictions so far)...
  Processed 8800 batches (281600 predictions so far)...
  Processed 8900 batches (284800 predictions so far)...
  Processed 9000 batches (288000 predictions so far)...
  Processed 9100 batches (291200 predictions so far)...
  Processed 9200 batches (294400 predictions so far)...
  Processed 9300 batches (297600 predictions so far)...
  Processed 9400 batches (300800 predictions so far)...
  Processed 9500 batches (304000 predictions so far)...
  Processed 9600 batches (307200 predictions so far)...
  Processed 9700 batches (310400 predictions so far)...
  Processed 9800 batches (313600 predictions so far)...
  Processed 9900 batches (316800 predictions so far)...
  Processed 10000 batches (320000 predictions so far)...
  Processed 10100 batches (323200 predictions so far)...
  Processed 10200 batches (326400 predictions so far)...
