2025-11-02 23:35:07,516 - INFO - Initialized Fair Evaluation Framework with seed 42
2025-11-02 23:35:07,516 - INFO - Loading dataset from /home/aghktb/GRNformer_update/inputs/examples/mHSC-L_specific_chipseq_tf500
2025-11-02 23:35:07,581 - INFO - Loaded 624 genes from expression data
2025-11-02 23:35:07,583 - INFO - Loaded 1478 TFs from TFs.csv
2025-11-02 23:35:07,583 - INFO - Filtered to 124 TFs present in expression data
2025-11-02 23:35:07,583 - WARNING - Excluded 1354 TFs not in expression data
2025-11-02 23:35:07,836 - INFO - Loaded 6556 known positive pairs (filtered to expression data)
2025-11-02 23:35:07,836 - INFO - All TFs are present in expression data
2025-11-02 23:35:07,836 - INFO - Creating master splits...
2025-11-02 23:35:07,838 - INFO - Positive splits - Train: 4589, Val: 983, Test: 984
2025-11-02 23:35:07,872 - INFO - Generated negative universe with 70700 candidates
2025-11-02 23:35:07,877 - INFO - Master splits created:
2025-11-02 23:35:07,877 - INFO -   Train: 4589 pos, 4589 neg
2025-11-02 23:35:07,877 - INFO -   Val: 983 pos, 983 neg
2025-11-02 23:35:07,877 - INFO -   Test: 984 pos, 984 neg
2025-11-02 23:35:07,877 - INFO - Saving master splits...
2025-11-02 23:35:07,918 - INFO - Master splits saved successfully
2025-11-02 23:35:08,210 - INFO - Registering training negatives for scGREAT: 5572 pairs
2025-11-02 23:35:08,214 - INFO - Saved training negatives to fair_evaluation_output/scGREAT_training_negatives_mHSC-L_specific_chipseq_tf500.csv
2025-11-02 23:35:08,215 - INFO - Creating clean evaluation pool...
2025-11-02 23:35:08,360 - INFO - Loaded training negatives from scGREAT_training_negatives_mHSC-L_specific_chipseq_tf500.csv
2025-11-02 23:35:08,504 - INFO - Loaded training negatives from STGRNS_training_negatives_mHSC-L_specific_chipseq_tf500.csv
2025-11-02 23:35:08,651 - INFO - Loaded training negatives from GRNFormer_training_negatives_mHSC-L_specific_chipseq_tf500.csv
2025-11-02 23:35:08,651 - INFO - Total training negatives across all methods: 5572 (loaded from 1 current + CSV files)
2025-11-02 23:35:09,081 - INFO - Clean evaluation pool (all pairs) size: 376624
2025-11-02 23:35:09,258 - INFO - Clean evaluation pool (all pairs) already exists with same size, skipping save (use existing)
2025-11-02 23:35:19,109 - INFO - Saved clean evaluation pool (all pairs) to fair_evaluation_output/clean_evaluation_pool_all_pairs_mHSC-L_specific_chipseq_tf500.csv
Processing inputs/examples/mHSC-L_specific_chipseq_tf500
Max index in dataset: 623
Max index in dataset: 623
Max index in dataset: 623
Train data path: inputs/examples/mHSC-L_specific_chipseq_tf500/Test_set_names.csv
Positive samples: 984
Negative samples: 984
Positive/Negative ratio: 1.0000
biovect shape: (624, 768)
NOTE: Skipping training - using pre-trained model. Generating predictions only.
Generating predictions for ALL possible gene pairs (N×N matrix)...
Loaded 624 genes from bio_name.txt
Generating predictions for all 389376 possible gene pairs...
Created temporary CSV with 389376 pairs
Max index in dataset: 623
Generating predictions (this may take a while)...
  Processed 100 batches (3200 predictions so far)...
  Processed 200 batches (6400 predictions so far)...
  Processed 300 batches (9600 predictions so far)...
  Processed 400 batches (12800 predictions so far)...
  Processed 500 batches (16000 predictions so far)...
  Processed 600 batches (19200 predictions so far)...
  Processed 700 batches (22400 predictions so far)...
  Processed 800 batches (25600 predictions so far)...
  Processed 900 batches (28800 predictions so far)...
  Processed 1000 batches (32000 predictions so far)...
  Processed 1100 batches (35200 predictions so far)...
  Processed 1200 batches (38400 predictions so far)...
  Processed 1300 batches (41600 predictions so far)...
  Processed 1400 batches (44800 predictions so far)...
  Processed 1500 batches (48000 predictions so far)...
  Processed 1600 batches (51200 predictions so far)...
  Processed 1700 batches (54400 predictions so far)...
  Processed 1800 batches (57600 predictions so far)...
  Processed 1900 batches (60800 predictions so far)...
  Processed 2000 batches (64000 predictions so far)...
  Processed 2100 batches (67200 predictions so far)...
  Processed 2200 batches (70400 predictions so far)...
  Processed 2300 batches (73600 predictions so far)...
  Processed 2400 batches (76800 predictions so far)...
  Processed 2500 batches (80000 predictions so far)...
  Processed 2600 batches (83200 predictions so far)...
  Processed 2700 batches (86400 predictions so far)...
  Processed 2800 batches (89600 predictions so far)...
  Processed 2900 batches (92800 predictions so far)...
  Processed 3000 batches (96000 predictions so far)...
  Processed 3100 batches (99200 predictions so far)...
  Processed 3200 batches (102400 predictions so far)...
  Processed 3300 batches (105600 predictions so far)...
  Processed 3400 batches (108800 predictions so far)...
  Processed 3500 batches (112000 predictions so far)...
  Processed 3600 batches (115200 predictions so far)...
  Processed 3700 batches (118400 predictions so far)...
  Processed 3800 batches (121600 predictions so far)...
  Processed 3900 batches (124800 predictions so far)...
  Processed 4000 batches (128000 predictions so far)...
  Processed 4100 batches (131200 predictions so far)...
  Processed 4200 batches (134400 predictions so far)...
  Processed 4300 batches (137600 predictions so far)...
  Processed 4400 batches (140800 predictions so far)...
  Processed 4500 batches (144000 predictions so far)...
  Processed 4600 batches (147200 predictions so far)...
  Processed 4700 batches (150400 predictions so far)...
  Processed 4800 batches (153600 predictions so far)...
  Processed 4900 batches (156800 predictions so far)...
  Processed 5000 batches (160000 predictions so far)...
  Processed 5100 batches (163200 predictions so far)...
  Processed 5200 batches (166400 predictions so far)...
  Processed 5300 batches (169600 predictions so far)...
  Processed 5400 batches (172800 predictions so far)...
  Processed 5500 batches (176000 predictions so far)...
  Processed 5600 batches (179200 predictions so far)...
  Processed 5700 batches (182400 predictions so far)...
  Processed 5800 batches (185600 predictions so far)...
  Processed 5900 batches (188800 predictions so far)...
  Processed 6000 batches (192000 predictions so far)...
  Processed 6100 batches (195200 predictions so far)...
  Processed 6200 batches (198400 predictions so far)...
  Processed 6300 batches (201600 predictions so far)...
  Processed 6400 batches (204800 predictions so far)...
  Processed 6500 batches (208000 predictions so far)...
  Processed 6600 batches (211200 predictions so far)...
  Processed 6700 batches (214400 predictions so far)...
  Processed 6800 batches (217600 predictions so far)...
